ship_name,ship_type,max_speed,avg_speed,record_count,inferred_type,length,width,draft,height,tonnage
东运628,小型货船,8.6,4.592685129440096,3322,小型货船,80,12,4.5,15,3000
中国海监9008,集装箱船,17.2,13.20020618556701,485,集装箱船,200,30,10.0,40,35000
丰年95,小型货船,8.7,4.664342553997726,2639,小型货船,80,12,4.5,15,3000
仕泰供水1,中型货船,13.7,3.938877541095224,10281,中型货船,150,22,7.5,25,15000
佳航99,拖船,0.2,0.0035583638177585637,3007,拖船,25,8,3.0,10,300
俊兴8,渔船,7.5,3.2849381387842924,5577,渔船,30,6,2.5,8,200
保利318,小型货船,10.3,6.68645099677689,8377,小型货船,80,12,4.5,15,3000
信息时报号,小型货船,10.2,4.018621399176955,4860,小型货船,80,12,4.5,15,3000
信远555,中型货船,12.2,4.160580325548478,2826,中型货船,150,22,7.5,25,15000
信远888,小型货船,8.1,3.188209520015933,5021,小型货船,80,12,4.5,15,3000
兴龙舟266,小型货船,9.9,6.337811900191938,5731,小型货船,80,12,4.5,15,3000
冠洋639,渔船,7.4,4.4369956379498365,3668,渔船,30,6,2.5,8,200
凯翔568,小型货船,8.2,4.429172166698096,5303,小型货船,80,12,4.5,15,3000
凯翔638,小型货船,8.0,5.460859044162129,1653,小型货船,80,12,4.5,15,3000
利昌522,拖船,5.3,1.2916221033868092,1122,拖船,25,8,3.0,10,300
利航005,渔船,7.2,4.837826242402574,2797,渔船,30,6,2.5,8,200
利航366,小型货船,8.8,5.318975903614459,996,小型货船,80,12,4.5,15,3000
利鑫8678,渔船,7.9,2.387484811664642,823,渔船,30,6,2.5,8,200
利鑫88,渔船,6.1,4.88689376443418,1732,渔船,30,6,2.5,8,200
华泰6882,渔船,7.3,3.7907724676886088,3327,渔船,30,6,2.5,8,200
华海6688,拖船,5.9,0.6978260869565218,782,拖船,25,8,3.0,10,300
华远806,小型货船,8.1,4.076048841577959,3194,小型货船,80,12,4.5,15,3000
南南燃油36,渔船,7.5,5.503670610963535,4141,渔船,30,6,2.5,8,200
南和油26,小型货船,9.5,4.554917417417418,2664,小型货船,80,12,4.5,15,3000
南海神广州日报,小型货船,9.5,1.4549574361542315,3994,小型货船,80,12,4.5,15,3000
南源8566,渔船,6.1,0.9480337078651685,356,渔船,30,6,2.5,8,200
南翔1832,渔船,7.0,4.128914348063285,5499,渔船,30,6,2.5,8,200
南翔6338,拖船,5.8,4.218784530386741,2353,拖船,25,8,3.0,10,300
南通8689,渔船,7.8,1.7157718120805368,2086,渔船,30,6,2.5,8,200
南通989,拖船,5.5,0.5636655948553054,933,拖船,25,8,3.0,10,300
博石运113,小型货船,9.3,1.84158376442499,2513,小型货船,80,12,4.5,15,3000
